date,KOTAKBANK_OPEN,KOTAKBANK_CLOSE
2015-02-02,659.55,677.68
2015-02-03,680.45,650.15
2015-02-04,655.45,644.45
2015-02-05,645.63,645.38
2015-02-06,643.95,634.38
2015-02-09,625.5,630.55
2015-02-10,625.73,643.13
2015-02-11,648.5,649.0
2015-02-12,651.0,648.1
2015-02-13,650.0,655.0
2015-02-16,661.0,643.65
2015-02-18,645.03,651.33
2015-02-19,655.0,653.5
2015-02-20,655.0,646.0
2015-02-23,665.5,658.0
2015-02-24,658.43,675.53
2015-02-25,678.5,670.6
2015-02-26,672.0,662.0
2015-02-27,662.5,667.83
2015-02-28,672.7,701.13
2015-03-02,702.8,703.0
2015-03-03,703.25,704.83
2015-03-04,721.05,704.33
2015-03-05,705.98,710.0
2015-03-09,700.6,683.93
2015-03-10,682.98,675.98
2015-03-11,671.5,688.0
2015-03-12,693.88,682.58
2015-03-13,693.0,671.5
2015-03-16,665.08,658.3
2015-03-17,665.5,669.0
2015-03-18,669.5,670.08
2015-03-19,678.73,660.0
2015-03-20,661.45,670.75
2015-03-23,669.33,669.0
2015-03-24,665.0,670.1
2015-03-25,670.5,659.75
2015-03-26,657.05,659.75
2015-03-27,659.98,650.1
2015-03-30,653.83,655.0
2015-03-31,653.55,654.45
2015-04-01,661.5,681.25
2015-04-06,684.43,696.0
2015-04-07,699.95,692.03
2015-04-08,693.43,686.0
2015-04-09,689.95,714.55
2015-04-10,717.5,708.8
2015-04-13,711.73,723.68
2015-04-15,727.5,718.68
2015-04-16,722.35,707.95
2015-04-17,706.5,692.5
2015-04-20,691.05,682.5
2015-04-21,686.0,679.75
2015-04-22,679.7,685.0
2015-04-23,683.5,688.75
2015-04-24,689.0,685.8
2015-04-27,684.0,666.3
2015-04-28,672.25,668.0
2015-04-29,669.5,664.18
2015-04-30,660.0,666.5
2015-05-04,659.35,669.05
2015-05-05,673.5,712.35
2015-05-06,716.0,672.85
2015-05-07,673.48,650.5
2015-05-08,660.0,663.5
2015-05-11,668.4,667.53
2015-05-12,667.73,660.0
2015-05-13,661.45,670.95
2015-05-14,666.2,663.48
2015-05-15,667.0,672.03
2015-05-18,669.95,680.83
2015-05-19,682.05,688.0
2015-05-20,692.2,691.5
2015-05-21,692.4,700.0
2015-05-22,698.45,691.38
2015-05-25,690.6,686.45
2015-05-26,686.1,693.0
2015-05-27,687.45,687.73
2015-05-28,685.05,684.0
2015-05-29,680.1,697.68
2015-06-01,699.65,695.28
2015-06-02,695.28,679.25
2015-06-03,681.0,674.5
2015-06-04,675.48,682.5
2015-06-05,678.55,678.7
2015-06-08,678.75,676.0
2015-06-09,675.0,665.0
2015-06-10,665.5,667.0
2015-06-11,670.18,636.5
2015-06-12,636.1,656.63
2015-06-15,655.05,644.0
2015-06-16,635.5,646.75
2015-06-17,649.0,649.0
2015-06-18,649.0,651.0
2015-06-19,643.18,666.5
2015-06-22,668.48,677.78
2015-06-23,681.0,690.6
2015-06-24,689.0,691.28
2015-06-25,687.5,700.0
2015-06-26,696.0,691.0
2015-06-29,679.0,682.95
2015-06-30,689.0,688.0
2015-07-01,689.8,710.58
2015-07-02,707.53,716.5
2015-07-03,721.55,712.53
2015-07-06,721.58,722.85
2015-07-07,724.0,712.0
2015-07-08,701.05,706.9
2015-07-09,717.0,706.75
2015-07-10,707.0,711.0
2015-07-13,713.0,715.15
2015-07-14,714.0,710.0
2015-07-15,714.5,713.7
2015-07-16,714.25,742.0
2015-07-17,730.1,734.5
2015-07-20,734.1,737.1
2015-07-21,735.0,719.85
2015-07-22,719.0,729.9
2015-07-23,729.0,720.95
2015-07-24,720.0,723.95
2015-07-27,718.0,715.0
2015-07-28,718.2,731.4
2015-07-29,731.0,726.5
2015-07-30,732.9,718.0
2015-07-31,697.0,695.0
2015-08-03,694.8,691.0
2015-08-04,694.0,692.4
2015-08-05,695.0,695.0
2015-08-06,694.0,705.95
2015-08-07,706.0,705.9
2015-08-10,707.0,702.0
2015-08-11,706.85,703.5
2015-08-12,702.0,690.0
2015-08-13,690.0,693.0
2015-08-14,694.9,718.05
2015-08-17,718.8,715.55
2015-08-18,719.8,703.4
2015-08-19,703.35,711.0
2015-08-20,712.5,698.3
2015-08-21,688.0,686.6
2015-08-24,670.6,640.0
2015-08-25,660.0,644.0
2015-08-26,639.45,625.1
2015-08-27,635.05,652.7
2015-08-28,658.95,645.05
2015-08-31,641.0,650.5
2015-09-01,644.0,613.5
2015-09-02,618.0,608.0
2015-09-03,610.5,626.0
2015-09-04,622.05,607.2
2015-09-07,605.25,604.95
2015-09-08,605.0,621.0
2015-09-09,628.15,631.0
2015-09-10,620.4,638.5
2015-09-11,633.0,630.0
2015-09-14,632.0,645.75
2015-09-15,642.65,638.5
2015-09-16,643.0,640.55
2015-09-18,643.0,666.5
2015-09-21,659.1,664.0
2015-09-22,669.7,638.55
2015-09-23,631.0,662.0
2015-09-24,658.0,655.5
2015-09-28,659.9,641.0
2015-09-29,633.95,649.05
2015-09-30,653.0,648.1
2015-10-01,648.1,642.1
2015-10-05,643.4,653.15
2015-10-06,658.8,655.0
2015-10-07,655.25,661.0
2015-10-08,663.5,650.0
2015-10-09,655.95,660.0
2015-10-12,661.85,661.0
2015-10-13,660.0,657.5
2015-10-14,660.0,651.05
2015-10-15,656.0,654.05
2015-10-16,652.45,660.0
2015-10-19,662.1,657.2
2015-10-20,657.8,652.0
2015-10-21,652.05,655.7
2015-10-23,664.95,664.25
2015-10-26,668.2,661.5
2015-10-27,660.25,662.15
2015-10-28,666.95,672.55
2015-10-29,673.0,664.0
2015-10-30,664.9,687.5
2015-11-02,687.9,685.0
2015-11-03,688.1,681.75
2015-11-04,688.05,670.8
2015-11-05,671.9,652.85
2015-11-06,653.9,665.0
2015-11-09,640.05,658.9
2015-11-10,658.0,648.25
2015-11-11,657.0,655.4
2015-11-13,653.0,669.0
2015-11-16,666.0,677.55
2015-11-17,681.0,676.05
2015-11-18,671.05,669.6
2015-11-19,675.0,681.5
2015-11-20,680.0,684.75
2015-11-23,687.0,683.0
2015-11-24,682.35,679.5
2015-11-26,682.1,686.3
2015-11-27,688.8,697.0
2015-11-30,695.65,692.0
2015-12-01,694.3,691.0
2015-12-02,690.25,678.0
2015-12-03,678.7,673.5
2015-12-04,670.85,661.75
2015-12-07,665.6,671.3
2015-12-08,667.4,673.05
2015-12-09,673.95,669.0
2015-12-10,672.2,676.45
2015-12-11,680.0,665.0
2015-12-14,663.0,677.5
2015-12-15,673.95,684.6
2015-12-16,689.7,697.0
2015-12-17,692.35,700.6
2015-12-18,698.4,705.8
2015-12-21,702.0,702.5
2015-12-22,705.1,699.0
2015-12-23,701.95,704.0
2015-12-24,703.0,703.5
2015-12-28,699.0,708.7
2015-12-29,708.0,707.0
2015-12-30,707.55,708.75
2015-12-31,708.75,716.05
2016-01-04,726.85,704.7
2016-01-05,709.85,705.35
2016-01-06,706.7,702.4
2016-01-07,698.6,693.95
2016-01-08,694.5,695.0
2016-01-11,691.9,701.5
2016-01-12,699.55,693.3
2016-01-13,698.05,689.9
2016-01-14,685.85,679.9
2016-01-15,680.0,671.9
2016-01-18,678.0,667.8
2016-01-19,672.0,668.0
2016-01-20,660.0,662.7
2016-01-21,669.0,660.15
2016-01-22,670.0,680.25
2016-01-25,683.0,680.0
2016-01-27,682.4,674.85
2016-01-28,674.95,665.0
2016-01-29,669.4,683.15
2016-02-01,685.5,687.9
2016-02-02,685.95,674.45
2016-02-03,670.0,663.85
2016-02-04,671.0,678.7
2016-02-05,677.15,693.0
2016-02-08,693.3,671.65
2016-02-09,667.95,678.1
2016-02-10,675.0,666.55
2016-02-11,666.95,629.65
2016-02-12,634.0,620.45
2016-02-15,627.5,622.05
2016-02-16,629.9,620.0
2016-02-17,618.95,626.6
2016-02-18,628.1,637.5
2016-02-19,635.05,631.9
2016-02-22,632.3,639.5
2016-02-23,638.95,621.05
2016-02-24,621.0,618.0
2016-02-25,617.0,605.3
2016-02-26,616.95,615.9
2016-02-29,615.0,632.3
2016-03-01,622.65,640.4
2016-03-02,647.05,656.8
2016-03-03,659.25,656.0
2016-03-04,657.9,668.2
2016-03-08,663.95,652.0
2016-03-09,649.9,657.7
2016-03-10,669.9,656.5
2016-03-11,657.05,645.0
2016-03-14,650.0,634.0
2016-03-15,635.3,639.85
2016-03-16,638.0,653.0
2016-03-17,655.45,646.8
2016-03-18,649.0,657.6
2016-03-21,660.2,661.0
2016-03-22,662.0,668.0
2016-03-23,666.0,661.1
2016-03-28,663.0,671.25
2016-03-29,670.55,672.15
2016-03-30,675.05,684.6
2016-03-31,677.6,682.95
2016-04-01,680.1,678.1
2016-04-04,682.0,685.3
2016-04-05,683.55,665.5
2016-04-06,669.8,668.4
2016-04-07,667.9,663.6
2016-04-08,661.7,665.1
2016-04-11,670.0,669.85
2016-04-12,669.8,682.0
2016-04-13,685.2,690.65
2016-04-18,690.05,683.0
2016-04-20,687.4,685.75
2016-04-21,688.45,685.55
2016-04-22,680.75,678.4
2016-04-25,673.1,682.85
2016-04-26,679.95,704.1
2016-04-27,701.5,711.45
2016-04-28,715.05,701.1
2016-04-29,699.0,715.05
2016-05-02,712.3,717.1
2016-05-03,720.5,708.1
2016-05-04,706.05,711.0
2016-05-05,714.0,709.55
2016-05-06,705.95,702.85
2016-05-09,703.05,714.0
2016-05-10,716.0,730.0
2016-05-11,716.85,730.45
2016-05-12,735.7,726.6
2016-05-13,728.85,708.05
2016-05-16,712.0,716.5
2016-05-17,718.8,708.05
2016-05-18,708.1,710.0
2016-05-19,708.45,706.0
2016-05-20,705.15,701.5
2016-05-23,706.15,701.0
2016-05-24,702.0,698.05
2016-05-25,703.5,714.85
2016-05-26,717.2,733.9
2016-05-27,735.0,738.1
2016-05-30,746.25,741.05
2016-05-31,747.2,744.65
2016-06-01,747.0,749.0
2016-06-02,749.5,745.95
2016-06-03,749.95,769.0
2016-06-06,771.0,764.6
2016-06-07,769.9,769.15
2016-06-08,768.65,759.4
2016-06-09,761.7,754.3
2016-06-10,753.0,750.0
2016-06-13,745.4,754.5
2016-06-14,758.0,752.25
2016-06-15,756.05,765.35
2016-06-16,765.55,752.8
2016-06-17,756.45,749.15
2016-06-20,741.6,749.5
2016-06-21,750.9,744.95
2016-06-22,746.95,738.4
2016-06-23,738.15,747.05
2016-06-24,729.4,732.2
2016-06-27,730.55,738.65
2016-06-28,738.0,741.0
2016-06-29,748.9,751.0
2016-06-30,759.95,761.45
2016-07-01,764.9,752.5
2016-07-04,755.0,742.9
2016-07-05,744.15,740.0
2016-07-07,742.9,745.0
2016-07-08,745.9,742.0
2016-07-11,750.0,761.5
2016-07-12,765.5,762.05
2016-07-13,763.45,775.3
2016-07-14,778.7,775.75
2016-07-15,779.0,771.55
2016-07-18,778.7,780.0
2016-07-19,779.5,777.8
2016-07-20,779.7,782.5
2016-07-21,786.0,760.0
2016-07-22,763.0,759.95
2016-07-25,761.85,765.1
2016-07-26,765.0,753.9
2016-07-27,754.0,752.65
2016-07-28,758.95,755.0
2016-07-29,751.55,763.0
2016-08-01,765.95,756.5
2016-08-02,750.2,761.15
2016-08-03,758.15,757.45
2016-08-04,759.75,755.95
2016-08-05,759.2,770.55
2016-08-08,777.5,769.05
2016-08-09,771.5,765.5
2016-08-10,767.0,761.3
2016-08-11,763.8,766.6
2016-08-12,771.0,760.2
2016-08-16,766.0,771.5
2016-08-17,770.95,767.0
2016-08-18,769.15,784.0
2016-08-19,785.95,780.0
2016-08-22,780.0,773.9
2016-08-23,772.85,779.1
2016-08-24,779.9,776.6
2016-08-25,778.05,781.0
2016-08-26,783.0,781.0
2016-08-29,780.0,779.55
2016-08-30,783.1,784.6
2016-08-31,795.5,809.0
2016-09-01,812.1,812.5
2016-09-02,812.0,813.1
2016-09-06,818.05,818.75
2016-09-07,818.85,804.75
2016-09-08,804.0,818.0
2016-09-09,817.9,818.1
2016-09-12,810.95,814.0
2016-09-14,813.9,805.8
2016-09-15,806.9,808.1
2016-09-16,810.8,805.9
2016-09-19,808.2,802.0
2016-09-20,803.3,792.5
2016-09-21,794.15,788.6
2016-09-22,798.4,794.15
2016-09-23,795.0,793.1
2016-09-26,792.2,786.5
2016-09-27,785.3,785.75
2016-09-28,782.3,782.5
2016-09-29,787.0,775.1
2016-09-30,774.0,780.2
2016-10-03,788.65,789.45
2016-10-04,792.0,790.35
2016-10-05,794.3,780.5
2016-10-06,780.35,780.7
2016-10-07,782.4,782.55
2016-10-10,784.25,780.25
2016-10-13,778.05,775.5
2016-10-14,776.05,780.0
2016-10-17,777.2,770.0
2016-10-18,774.85,775.35
2016-10-19,778.95,773.0
2016-10-20,776.0,774.0
2016-10-21,773.0,778.0
2016-10-24,782.0,787.0
2016-10-25,789.85,785.0
2016-10-26,783.25,809.25
2016-10-27,811.1,806.0
2016-10-28,806.6,820.4
2016-10-30,825.0,818.0
2016-11-01,819.85,804.4
2016-11-02,799.1,803.1
2016-11-03,799.25,808.7
2016-11-04,809.55,798.25
2016-11-07,806.2,801.5
2016-11-08,803.0,812.5
2016-11-09,777.85,823.95
2016-11-10,830.4,819.6
2016-11-11,817.9,816.9
2016-11-15,818.45,786.9
2016-11-16,796.8,770.0
2016-11-17,770.0,781.0
2016-11-18,780.0,779.4
2016-11-21,780.35,764.05
2016-11-22,765.25,770.4
2016-11-23,772.0,765.25
2016-11-24,760.0,748.95
2016-11-25,746.0,750.25
2016-11-28,744.0,750.0
2016-11-29,750.2,744.0
2016-11-30,746.05,754.25
2016-12-01,756.45,743.25
2016-12-02,739.5,724.2
2016-12-05,726.0,730.0
2016-12-06,731.95,735.0
2016-12-07,735.5,736.9
2016-12-08,737.0,749.5
2016-12-09,749.5,743.0
2016-12-12,745.0,730.0
2016-12-13,727.5,728.35
2016-12-14,731.55,730.0
2016-12-15,721.95,725.0
2016-12-16,725.0,718.85
2016-12-19,719.05,719.95
2016-12-20,721.0,718.9
2016-12-21,718.95,718.0
2016-12-22,718.55,713.0
2016-12-23,705.7,713.0
2016-12-26,711.05,710.7
2016-12-27,707.15,710.5
2016-12-28,710.85,711.1
2016-12-29,710.05,713.4
2016-12-30,714.5,717.45
2017-01-02,719.8,716.0
2017-01-03,714.0,711.8
2017-01-04,711.0,698.0
2017-01-05,702.85,698.0
2017-01-06,698.0,714.9
2017-01-09,717.95,710.0
2017-01-10,710.4,712.45
2017-01-11,710.0,727.65
2017-01-12,732.45,727.25
2017-01-13,729.55,725.75
2017-01-16,725.3,731.5
2017-01-17,732.8,724.7
2017-01-18,725.9,731.8
2017-01-19,731.8,729.95
2017-01-20,729.05,725.0
2017-01-23,722.05,735.8
2017-01-24,737.4,744.9
2017-01-25,747.5,793.9
2017-01-27,795.65,783.05
2017-01-30,786.0,777.0
2017-01-31,777.45,774.55
2017-02-01,776.95,776.65
2017-02-02,779.95,765.9
2017-02-03,765.55,764.55
2017-02-06,769.0,767.0
2017-02-07,769.0,772.3
2017-02-08,774.45,768.1
2017-02-09,769.2,770.7
2017-02-10,771.8,779.25
2017-02-13,779.8,793.0
2017-02-14,794.85,789.5
2017-02-15,791.0,783.55
2017-02-16,784.85,793.5
2017-02-17,805.9,796.0
2017-02-20,801.1,795.0
2017-02-21,799.0,798.95
2017-02-22,799.4,795.6
2017-02-23,796.7,808.05
2017-02-27,810.6,798.45
2017-02-28,800.95,803.0
2017-03-01,802.1,823.9
2017-03-02,827.0,816.05
2017-03-03,814.1,813.2
2017-03-06,812.35,816.15
2017-03-07,820.0,817.1
2017-03-08,823.95,824.55
2017-03-09,825.0,825.65
2017-03-10,835.05,828.55
2017-03-14,845.0,837.1
2017-03-15,837.0,848.05
2017-03-16,849.2,851.45
2017-03-17,854.45,851.0
2017-03-20,856.0,855.9
2017-03-21,855.6,859.2
2017-03-22,853.05,862.65
2017-03-23,865.0,865.7
2017-03-24,871.05,878.45
2017-03-27,879.0,865.0
2017-03-28,879.95,860.75
2017-03-29,864.1,862.5
2017-03-30,863.95,861.0
2017-03-31,864.1,871.85
2017-04-03,877.15,874.1
2017-04-05,880.0,888.05
2017-04-06,885.0,892.75
2017-04-07,888.0,873.0
2017-04-10,877.7,876.35
2017-04-11,872.5,880.0
2017-04-12,881.0,877.1
2017-04-13,879.0,877.5
2017-04-17,877.5,888.0
2017-04-18,889.0,881.25
2017-04-19,879.0,877.0
2017-04-20,876.6,889.8
2017-04-21,892.5,884.0
2017-04-24,878.05,897.0
2017-04-25,899.5,899.9
2017-04-26,900.0,902.4
2017-04-27,906.9,914.0
2017-04-28,918.0,902.0
2017-05-02,903.1,916.0
2017-05-03,920.9,916.0
2017-05-04,918.0,907.5
2017-05-05,908.0,907.5
2017-05-08,907.0,910.0
2017-05-09,910.0,908.0
2017-05-10,911.0,929.0
2017-05-11,931.0,933.55
2017-05-12,941.0,954.65
2017-05-15,955.0,970.0
2017-05-16,974.0,957.2
2017-05-17,959.9,950.6
2017-05-18,947.5,941.0
2017-05-19,941.15,937.0
2017-05-22,942.95,943.75
2017-05-23,941.0,941.8
2017-05-24,939.95,934.25
2017-05-25,940.0,953.55
2017-05-26,960.0,962.0
2017-05-29,965.0,968.45
2017-05-30,966.85,961.15
2017-05-31,962.95,965.05
2017-06-01,964.35,963.8
2017-06-02,966.15,965.0
2017-06-05,966.1,967.95
2017-06-06,969.9,968.0
2017-06-07,969.0,969.0
2017-06-08,969.95,978.85
2017-06-09,978.0,985.85
2017-06-12,985.0,977.8
2017-06-13,979.0,973.4
2017-06-14,970.25,966.0
2017-06-15,965.95,962.9
2017-06-16,965.45,984.45
2017-06-19,987.5,985.35
2017-06-20,986.0,983.9
2017-06-21,982.0,991.55
2017-06-22,991.5,996.0
2017-06-23,1000.0,985.5
2017-06-27,985.0,976.75
2017-06-28,983.0,974.0
2017-06-29,973.7,952.0
2017-06-30,945.0,957.95
2017-07-03,952.8,951.8
2017-07-04,952.5,957.0
2017-07-05,960.0,957.4
2017-07-06,960.9,958.45
2017-07-07,956.4,963.95
2017-07-10,967.45,962.65
2017-07-11,967.3,955.25
2017-07-12,960.5,956.8
2017-07-13,960.4,962.0
2017-07-14,968.35,975.2
2017-07-17,982.0,980.2
2017-07-18,980.85,975.0
2017-07-19,980.45,995.05
2017-07-20,1001.7,979.45
2017-07-21,984.9,1002.5
2017-07-24,1004.0,990.0
2017-07-25,997.0,989.9
2017-07-26,994.15,985.15
2017-07-27,991.05,998.0
2017-07-28,996.45,1016.2
2017-07-31,1017.45,1023.0
2017-08-01,1023.95,1011.25
2017-08-02,1014.8,1007.8
2017-08-03,1009.8,994.0
2017-08-04,996.5,995.95
2017-08-07,1000.15,996.75
2017-08-08,999.75,986.95
2017-08-09,987.65,992.8
2017-08-10,996.4,994.0
2017-08-11,988.9,990.0
2017-08-14,990.05,981.45
2017-08-16,988.0,998.95
2017-08-17,1001.0,984.45
2017-08-18,982.0,982.75
2017-08-21,980.0,968.3
2017-08-22,974.9,973.0
2017-08-23,978.0,977.75
2017-08-24,981.2,974.0
2017-08-28,980.95,972.65
2017-08-29,975.0,964.25
2017-08-30,969.0,973.0
2017-08-31,973.5,977.3
2017-09-01,978.0,989.45
2017-09-04,998.0,976.55
2017-09-05,977.0,987.6
2017-09-06,985.05,995.0
2017-09-07,998.95,990.9
2017-09-08,994.95,1004.2
2017-09-11,1010.3,1007.75
2017-09-12,1011.05,1021.05
2017-09-13,1021.75,1019.75
2017-09-14,1020.0,1008.2
2017-09-15,1005.0,1005.1
2017-09-18,1008.4,1019.2
2017-09-19,1019.1,1036.45
2017-09-20,1035.0,1022.25
2017-09-21,1020.3,1027.25
2017-09-22,1022.8,1021.3
2017-09-25,1020.95,1001.0
2017-09-26,1001.05,993.5
2017-09-27,997.5,977.55
2017-09-28,982.5,1006.1
2017-09-29,1015.0,1001.1
2017-10-03,1006.15,1006.6
2017-10-04,1010.0,1028.85
2017-10-05,1028.85,1032.8
2017-10-06,1028.65,1038.2
2017-10-09,1036.95,1049.75
2017-10-10,1053.0,1052.9
2017-10-11,1056.1,1038.6
2017-10-12,1043.0,1054.6
2017-10-13,1059.95,1079.0
2017-10-16,1082.35,1085.0
2017-10-17,1082.5,1077.45
2017-10-18,1078.0,1097.15
2017-10-19,1092.5,1075.7
2017-10-23,1080.0,1067.9
2017-10-24,1071.0,1068.05
2017-10-25,1073.15,1012.5
2017-10-26,1016.8,1017.75
2017-10-27,1023.5,1029.0
2017-10-30,1027.5,1028.7
2017-10-31,1030.95,1026.75
2017-11-01,1026.8,1023.3
2017-11-02,1022.95,1017.5
2017-11-03,1025.0,1014.5
2017-11-06,1015.0,1012.35
