Date,Equity
2022-06-30,1046131.727289955
2022-07-01,1046131.727289955
2022-07-04,1046131.727289955
2022-07-05,1046131.727289955
2022-07-06,1046131.727289955
2022-07-07,1046131.727289955
2022-07-08,1046131.727289955
2022-07-11,1046131.727289955
2022-07-12,1046131.727289955
2022-07-13,1046131.727289955
2022-07-14,1046131.727289955
2022-07-15,1046131.727289955
2022-07-18,1046131.727289955
2022-07-19,1046131.727289955
2022-07-20,1046131.727289955
2022-07-21,1046131.727289955
2022-07-22,1046131.727289955
2022-07-25,1046131.727289955
2022-07-26,1046131.727289955
2022-07-27,1046131.727289955
2022-07-28,1046131.727289955
2022-07-29,1046131.727289955
2022-08-01,1046131.727289955
2022-08-02,1046131.727289955
2022-08-03,1046131.727289955
2022-08-04,1046131.727289955
2022-08-05,1046131.727289955
2022-08-08,1046131.727289955
2022-08-10,1046131.727289955
2022-08-11,1046131.727289955
2022-08-12,1046131.727289955
2022-08-16,1046131.727289955
2022-08-17,1046131.727289955
2022-08-18,1046131.727289955
2022-08-19,1046131.727289955
2022-08-22,1046131.727289955
2022-08-23,1046131.727289955
2022-08-24,1046131.727289955
2022-08-25,1046131.727289955
2022-08-26,1046131.727289955
2022-08-29,1046131.727289955
2022-08-30,1046131.727289955
2022-09-01,1046131.727289955
2022-09-02,1046131.727289955
2022-09-05,1046131.727289955
2022-09-06,1046131.727289955
2022-09-07,1046131.727289955
2022-09-08,1046131.727289955
2022-09-09,1046131.727289955
2022-09-12,1046131.727289955
2022-09-13,1046131.727289955
2022-09-14,1046131.727289955
2022-09-15,1046131.727289955
2022-09-16,1046131.727289955
2022-09-19,1046131.727289955
2022-09-20,1046131.727289955
2022-09-21,1046131.727289955
2022-09-22,1046131.727289955
2022-09-23,1046131.727289955
2022-09-26,1046131.727289955
2022-09-27,1046131.727289955
2022-09-28,1046131.727289955
2022-09-29,1046131.727289955
2022-09-30,1046131.727289955
2022-10-03,1046131.727289955
2022-10-04,1046131.727289955
2022-10-06,1046131.727289955
2022-10-07,1046131.727289955
2022-10-10,1046131.727289955
2022-10-11,1046131.727289955
2022-10-12,1046131.727289955
2022-10-13,1046131.727289955
2022-10-14,1046131.727289955
2022-10-17,1046131.727289955
2022-10-18,1046131.727289955
2022-10-19,1046131.727289955
2022-10-20,1046131.727289955
2022-10-21,1046131.727289955
2022-10-24,1046131.727289955
2022-10-25,1046131.727289955
2022-10-27,1046131.727289955
2022-10-28,1046131.727289955
2022-10-31,1046131.727289955
2022-11-01,1046131.727289955
2022-11-02,1046131.727289955
2022-11-03,1046131.727289955
2022-11-04,1046131.727289955
2022-11-07,1046131.727289955
2022-11-09,1046131.727289955
2022-11-10,1046131.727289955
2022-11-11,1046131.727289955
2022-11-14,1046131.727289955
2022-11-15,1046131.727289955
2022-11-16,1046131.727289955
2022-11-17,1046131.727289955
2022-11-18,1046131.727289955
2022-11-21,1046131.727289955
2022-11-22,1046131.727289955
2022-11-23,1046131.727289955
2022-11-24,1046131.727289955
2022-11-25,1046131.727289955
2022-11-28,1046131.727289955
2022-11-29,1046131.727289955
2022-11-30,1046131.727289955
2022-12-01,1046131.727289955
2022-12-02,1046131.727289955
2022-12-05,1046131.727289955
2022-12-06,1046131.727289955
2022-12-07,1046131.727289955
2022-12-08,1046131.727289955
2022-12-09,1046131.727289955
2022-12-12,1046131.727289955
2022-12-13,1046131.727289955
2022-12-14,1046131.727289955
2022-12-15,1046131.727289955
2022-12-16,1046131.727289955
2022-12-19,1046131.727289955
2022-12-20,1046131.727289955
2022-12-21,1046131.727289955
2022-12-22,1046131.727289955
2022-12-23,1046131.727289955
2022-12-26,1046131.727289955
2022-12-27,1046131.727289955
2022-12-28,1046131.727289955
2022-12-29,1046131.727289955
2022-12-30,1046131.727289955
2023-01-02,1046131.727289955
2023-01-03,1046131.727289955
2023-01-04,1046131.727289955
2023-01-05,1046131.727289955
2023-01-06,1046131.727289955
2023-01-09,1046131.727289955
2023-01-10,1046131.727289955
2023-01-11,1046131.727289955
2023-01-12,1035709.7328764895
2023-01-13,1035709.7328764895
2023-01-16,1035709.7328764895
2023-01-17,1035709.7328764895
2023-01-18,1035709.7328764895
2023-01-19,1035709.7328764895
2023-01-20,1035709.7328764895
2023-01-23,1035709.7328764895
2023-01-24,1035709.7328764895
2023-01-25,1035709.7328764895
2023-01-27,1035709.7328764895
2023-01-30,1035709.7328764895
2023-01-31,1035709.7328764895
2023-02-01,1035709.7328764895
2023-02-02,1035709.7328764895
2023-02-03,1035709.7328764895
2023-02-06,1035709.7328764895
2023-02-07,1035709.7328764895
2023-02-08,1035709.7328764895
2023-02-09,1035709.7328764895
2023-02-10,1035709.7328764895
2023-02-13,1035709.7328764895
2023-02-14,1035709.7328764895
2023-02-15,1035709.7328764895
2023-02-16,1035709.7328764895
2023-02-17,1035709.7328764895
2023-02-20,1035709.7328764895
2023-02-21,1035709.7328764895
2023-02-22,1035709.7328764895
2023-02-23,1035709.7328764895
2023-02-24,1035709.7328764895
2023-02-27,1035709.7328764895
2023-02-28,1035709.7328764895
2023-03-01,1035709.7328764895
2023-03-02,1035709.7328764895
2023-03-03,1035709.7328764895
2023-03-06,1035709.7328764895
2023-03-08,1035709.7328764895
2023-03-09,1035709.7328764895
2023-03-10,1035709.7328764895
2023-03-13,1035709.7328764895
2023-03-14,1035709.7328764895
2023-03-15,1035709.7328764895
2023-03-16,1035709.7328764895
2023-03-17,1035709.7328764895
2023-03-20,1035709.7328764895
2023-03-21,1035709.7328764895
2023-03-22,1035709.7328764895
2023-03-23,1035709.7328764895
2023-03-24,1035709.7328764895
2023-03-27,1035709.7328764895
2023-03-28,1035709.7328764895
2023-03-29,1035709.7328764895
2023-03-31,1035709.7328764895
2023-04-03,1035709.7328764895
2023-04-05,1035709.7328764895
2023-04-06,1035709.7328764895
2023-04-10,1035709.7328764895
2023-04-11,1035709.7328764895
2023-04-12,1035709.7328764895
2023-04-13,1035709.7328764895
2023-04-17,1035709.7328764895
2023-04-18,1035709.7328764895
2023-04-19,1035709.7328764895
2023-04-20,1035709.7328764895
2023-04-21,1035709.7328764895
2023-04-24,1035709.7328764895
2023-04-25,1035709.7328764895
2023-04-26,1035709.7328764895
2023-04-27,1035709.7328764895
2023-04-28,1035709.7328764895
2023-05-02,1035709.7328764895
2023-05-03,1035709.7328764895
2023-05-04,1035709.7328764895
2023-05-05,1035709.7328764895
2023-05-08,1035709.7328764895
2023-05-09,1035709.7328764895
2023-05-10,1035709.7328764895
2023-05-11,1035709.7328764895
2023-05-12,1035709.7328764895
2023-05-15,1035709.7328764895
2023-05-16,1035709.7328764895
2023-05-17,1035709.7328764895
2023-05-18,1035709.7328764895
2023-05-19,1035709.7328764895
2023-05-22,1035709.7328764895
2023-05-23,1035709.7328764895
2023-05-24,1035709.7328764895
2023-05-25,1035709.7328764895
2023-05-26,1035709.7328764895
2023-05-29,1035709.7328764895
2023-05-30,1035709.7328764895
2023-05-31,1035709.7328764895
2023-06-01,1035709.7328764895
2023-06-02,1035709.7328764895
2023-06-05,1035709.7328764895
2023-06-06,1035709.7328764895
2023-06-07,1035709.7328764895
2023-06-08,1035709.7328764895
2023-06-09,1035709.7328764895
2023-06-12,1035709.7328764895
2023-06-13,1035709.7328764895
2023-06-14,1035709.7328764895
2023-06-15,1035709.7328764895
2023-06-16,1035709.7328764895
2023-06-19,1035709.7328764895
2023-06-20,1035709.7328764895
2023-06-21,1035709.7328764895
2023-06-22,1035709.7328764895
2023-06-23,1035709.7328764895
2023-06-26,1035709.7328764895
2023-06-27,1035709.7328764895
2023-06-28,1035709.7328764895
2023-06-30,1035709.7328764895
2023-07-03,1035709.7328764895
2023-07-04,1035709.7328764895
2023-07-05,1035709.7328764895
2023-07-06,1035709.7328764895
2023-07-07,1035709.7328764895
2023-07-10,1035709.7328764895
2023-07-11,1035709.7328764895
2023-07-12,1035709.7328764895
2023-07-13,1035709.7328764895
2023-07-14,1035709.7328764895
2023-07-17,1035709.7328764895
2023-07-18,1035709.7328764895
2023-07-19,1035709.7328764895
2023-07-20,1035709.7328764895
2023-07-21,1035709.7328764895
2023-07-24,1035709.7328764895
2023-07-25,1035709.7328764895
2023-07-26,1035709.7328764895
2023-07-27,1035709.7328764895
2023-07-28,1035709.7328764895
2023-07-31,1035709.7328764895
2023-08-01,1035709.7328764895
2023-08-02,1035709.7328764895
2023-08-03,1035709.7328764895
2023-08-04,1035709.7328764895
2023-08-07,1035709.7328764895
2023-08-08,1035709.7328764895
2023-08-09,1035709.7328764895
2023-08-10,1035709.7328764895
2023-08-11,1035709.7328764895
2023-08-14,1035709.7328764895
2023-08-16,1035709.7328764895
2023-08-17,1035709.7328764895
2023-08-18,1035709.7328764895
2023-08-21,1035709.7328764895
2023-08-22,1035709.7328764895
2023-08-23,1035709.7328764895
2023-08-24,1035709.7328764895
2023-08-25,1035709.7328764895
2023-08-28,1035709.7328764895
2023-08-29,1035709.7328764895
2023-08-30,1035709.7328764895
2023-08-31,1035709.7328764895
2023-09-01,1035709.7328764895
2023-09-04,1035709.7328764895
2023-09-05,1035709.7328764895
2023-09-06,1035709.7328764895
2023-09-07,1035709.7328764895
2023-09-08,1035709.7328764895
2023-09-11,1035709.7328764895
2023-09-12,1035709.7328764895
2023-09-13,1035709.7328764895
2023-09-14,1035709.7328764895
2023-09-15,1035709.7328764895
2023-09-18,1035709.7328764895
2023-09-20,1028699.6467506496
2023-09-21,1028699.6467506496
2023-09-22,1028699.6467506496
2023-09-25,1028699.6467506496
2023-09-26,1028699.6467506496
2023-09-27,1028699.6467506496
2023-09-28,1028699.6467506496
2023-09-29,1028699.6467506496
2023-10-03,1028699.6467506496
2023-10-04,1028699.6467506496
2023-10-05,1028699.6467506496
2023-10-06,1028699.6467506496
2023-10-09,1028699.6467506496
2023-10-10,1028699.6467506496
2023-10-11,1028699.6467506496
2023-10-12,1028699.6467506496
2023-10-13,1028699.6467506496
2023-10-16,1028699.6467506496
2023-10-17,1028699.6467506496
2023-10-18,1028699.6467506496
2023-10-19,1028699.6467506496
2023-10-20,1028699.6467506496
2023-10-23,1028699.6467506496
2023-10-25,1028699.6467506496
2023-10-26,1028699.6467506496
2023-10-27,1028699.6467506496
2023-10-30,1028699.6467506496
2023-10-31,1028699.6467506496
2023-11-01,1028699.6467506496
2023-11-02,1028699.6467506496
2023-11-03,1028699.6467506496
2023-11-06,1028699.6467506496
2023-11-07,1028699.6467506496
2023-11-08,1028699.6467506496
2023-11-09,1028699.6467506496
2023-11-10,1028699.6467506496
2023-11-13,1028699.6467506496
2023-11-15,1028699.6467506496
2023-11-16,1028699.6467506496
2023-11-17,1028699.6467506496
2023-11-20,1028699.6467506496
2023-11-21,1028699.6467506496
2023-11-22,1028699.6467506496
2023-11-23,1028699.6467506496
2023-11-24,1028699.6467506496
2023-11-28,1028699.6467506496
2023-11-29,1036587.6350318996
2023-11-30,1036587.6350318996
2023-12-01,1036587.6350318996
2023-12-04,1036587.6350318996
2023-12-05,1036587.6350318996
2023-12-06,1036587.6350318996
2023-12-07,1036587.6350318996
2023-12-08,1036587.6350318996
2023-12-11,1036587.6350318996
2023-12-12,1036587.6350318996
2023-12-13,1036587.6350318996
2023-12-14,1036587.6350318996
2023-12-15,1036587.6350318996
2023-12-18,1036587.6350318996
2023-12-19,1036587.6350318996
2023-12-20,1036587.6350318996
2023-12-21,1036587.6350318996
2023-12-22,1036587.6350318996
2023-12-26,1036587.6350318996
2023-12-27,1036587.6350318996
2023-12-28,1036587.6350318996
2023-12-29,1036587.6350318996
2024-01-01,1036587.6350318996
2024-01-02,1036587.6350318996
2024-01-03,1036587.6350318996
2024-01-04,1036587.6350318996
2024-01-05,1036587.6350318996
2024-01-08,1036587.6350318996
2024-01-09,1036587.6350318996
2024-01-10,1036587.6350318996
2024-01-11,1036587.6350318996
2024-01-12,1036587.6350318996
2024-01-15,1036587.6350318996
2024-01-16,1036587.6350318996
2024-01-17,1036587.6350318996
2024-01-18,1036587.6350318996
2024-01-19,1036587.6350318996
2024-01-23,1036587.6350318996
2024-01-24,1036587.6350318996
2024-01-25,1036587.6350318996
2024-01-29,1036587.6350318996
2024-01-30,1036587.6350318996
2024-01-31,1036587.6350318996
2024-02-01,1036587.6350318996
2024-02-02,1036587.6350318996
2024-02-05,1036587.6350318996
2024-02-06,1036587.6350318996
2024-02-07,1036587.6350318996
2024-02-08,1036587.6350318996
2024-02-09,1036587.6350318996
2024-02-12,1036587.6350318996
2024-02-13,1036587.6350318996
2024-02-14,1036587.6350318996
2024-02-15,1036587.6350318996
2024-02-16,1036587.6350318996
2024-02-19,1036587.6350318996
2024-02-20,1036587.6350318996
2024-02-21,1036587.6350318996
2024-02-22,1036587.6350318996
2024-02-23,1036587.6350318996
2024-02-26,1036587.6350318996
2024-02-27,1036587.6350318996
2024-02-28,1036587.6350318996
2024-02-29,1036587.6350318996
2024-03-01,1036587.6350318996
2024-03-04,1036587.6350318996
2024-03-05,1036587.6350318996
2024-03-06,1036587.6350318996
2024-03-07,1036587.6350318996
2024-03-11,1036587.6350318996
2024-03-12,1036587.6350318996
2024-03-13,1036587.6350318996
2024-03-14,1036587.6350318996
2024-03-15,1036587.6350318996
2024-03-18,1036587.6350318996
2024-03-19,1036587.6350318996
2024-03-20,1036587.6350318996
2024-03-21,1036587.6350318996
2024-03-22,1036587.6350318996
2024-03-26,1036587.6350318996
2024-03-27,1036587.6350318996
2024-03-28,1036587.6350318996
2024-04-01,1036587.6350318996
2024-04-02,1036587.6350318996
2024-04-03,1036587.6350318996
2024-04-04,1036587.6350318996
2024-04-05,1031603.2569801417
2024-04-08,1031603.2569801417
2024-04-09,1026949.470359048
2024-04-10,1026949.470359048
2024-04-12,1024384.052390298
2024-04-15,1024384.052390298
2024-04-16,1024384.052390298
2024-04-18,1024384.052390298
2024-04-19,1024384.052390298
2024-04-22,1024384.052390298
2024-04-23,1024384.052390298
2024-04-24,1024384.052390298
2024-04-25,1024384.052390298
2024-04-26,1024384.052390298
2024-04-29,1024384.052390298
2024-04-30,1024384.052390298
2024-05-02,1024384.052390298
2024-05-03,1024384.052390298
2024-05-06,1024384.052390298
2024-05-07,1024384.052390298
2024-05-08,1024384.052390298
2024-05-09,1024384.052390298
2024-05-10,1024384.052390298
2024-05-13,1024384.052390298
2024-05-14,1024384.052390298
2024-05-15,1024384.052390298
2024-05-16,1024384.052390298
2024-05-17,1024384.052390298
2024-05-21,1024384.052390298
2024-05-22,1024384.052390298
2024-05-23,1024384.052390298
2024-05-24,1033184.360984048
2024-05-27,1033184.360984048
2024-05-28,1033184.360984048
2024-05-29,1033184.360984048
2024-05-30,1033184.360984048
2024-05-31,1033184.360984048
2024-06-03,1033184.360984048
2024-06-04,1033184.360984048
2024-06-05,1033184.360984048
2024-06-06,1033184.360984048
2024-06-07,1033184.360984048
2024-06-10,1033184.360984048
2024-06-11,1033184.360984048
2024-06-12,1033184.360984048
2024-06-13,1033184.360984048
2024-06-14,1033184.360984048
2024-06-18,1033184.360984048
2024-06-19,1033184.360984048
2024-06-20,1033184.360984048
2024-06-21,1033184.360984048
2024-06-24,1029283.6878883449
2024-06-25,1029283.6878883449
2024-06-26,1029283.6878883449
2024-06-27,1029283.6878883449
2024-06-28,1029283.6878883449
2024-07-01,1029283.6878883449
2024-07-02,1029283.6878883449
2024-07-03,1029283.6878883449
2024-07-04,1029283.6878883449
2024-07-05,1029283.6878883449
2024-07-08,1029283.6878883449
2024-07-09,1029283.6878883449
2024-07-10,1029283.6878883449
2024-07-11,1029283.6878883449
2024-07-12,1029283.6878883449
2024-07-15,1029283.6878883449
2024-07-16,1029283.6878883449
2024-07-18,1029283.6878883449
2024-07-19,1029283.6878883449
2024-07-22,1029283.6878883449
2024-07-23,1029283.6878883449
2024-07-24,1029283.6878883449
2024-07-25,1029283.6878883449
2024-07-26,1029283.6878883449
2024-07-29,1029283.6878883449
2024-07-30,1029283.6878883449
2024-07-31,1029283.6878883449
2024-08-01,1029283.6878883449
2024-08-02,1029283.6878883449
2024-08-05,1029283.6878883449
2024-08-06,1029283.6878883449
2024-08-07,1029283.6878883449
2024-08-08,1029283.6878883449
2024-08-09,1029283.6878883449
2024-08-12,1029283.6878883449
2024-08-13,1029283.6878883449
2024-08-14,1029283.6878883449
2024-08-16,1029283.6878883449
2024-08-19,1029283.6878883449
2024-08-20,1029283.6878883449
2024-08-21,1029283.6878883449
2024-08-22,1029283.6878883449
2024-08-23,1029283.6878883449
2024-08-26,1029283.6878883449
2024-08-27,1029283.6878883449
2024-08-28,1029283.6878883449
2024-08-29,1029283.6878883449
2024-08-30,1029283.6878883449
2024-09-02,1029283.6878883449
2024-09-03,1029283.6878883449
2024-09-04,1029283.6878883449
2024-09-05,1029283.6878883449
2024-09-06,1026463.5959188769
2024-09-09,1026463.5959188769
2024-09-10,1026463.5959188769
2024-09-11,1026463.5959188769
2024-09-12,1026463.5959188769
2024-09-13,1026463.5959188769
2024-09-16,1026463.5959188769
2024-09-17,1026463.5959188769
2024-09-18,1026463.5959188769
2024-09-19,1026463.5959188769
2024-09-20,1026463.5959188769
2024-09-23,1026463.5959188769
2024-09-24,1026463.5959188769
2024-09-25,1026463.5959188769
2024-09-26,1026463.5959188769
2024-09-27,1026463.5959188769
2024-09-30,1023840.4281264893
2024-10-01,1023840.4281264893
2024-10-03,1023840.4281264893
2024-10-04,1023840.4281264893
2024-10-07,1023840.4281264893
2024-10-08,1023840.4281264893
2024-10-09,1023840.4281264893
2024-10-10,1023840.4281264893
2024-10-11,1023840.4281264893
2024-10-14,1023840.4281264893
2024-10-15,1023840.4281264893
2024-10-16,1023840.4281264893
2024-10-17,1023840.4281264893
2024-10-18,1023840.4281264893
2024-10-21,1023840.4281264893
2024-10-22,1023840.4281264893
2024-10-23,1023840.4281264893
2024-10-24,1023840.4281264893
2024-10-25,1023840.4281264893
2024-10-28,1023840.4281264893
2024-10-29,1023840.4281264893
2024-10-30,1023840.4281264893
2024-10-31,1023840.4281264893
2024-11-01,1023840.4281264893
2024-11-04,1023840.4281264893
2024-11-05,1023840.4281264893
2024-11-06,1023840.4281264893
2024-11-07,1023840.4281264893
2024-11-08,1023840.4281264893
2024-11-11,1023840.4281264893
2024-11-12,1023840.4281264893
2024-11-13,1023840.4281264893
2024-11-14,1023840.4281264893
2024-11-18,1023840.4281264893
2024-11-19,1023840.4281264893
2024-11-21,1023840.4281264893
2024-11-22,1023840.4281264893
2024-11-25,1023840.4281264893
2024-11-26,1023840.4281264893
2024-11-27,1023840.4281264893
2024-11-28,1023840.4281264893
2024-11-29,1023840.4281264893
2024-12-02,1023840.4281264893
2024-12-03,1023840.4281264893
2024-12-04,1023840.4281264893
2024-12-05,1023840.4281264893
2024-12-06,1023840.4281264893
2024-12-09,1023840.4281264893
2024-12-10,1023840.4281264893
2024-12-11,1023840.4281264893
2024-12-12,1023840.4281264893
2024-12-13,1023840.4281264893
2024-12-16,1023840.4281264893
2024-12-17,1023840.4281264893
2024-12-18,1023840.4281264893
2024-12-19,1023840.4281264893
2024-12-20,1023840.4281264893
2024-12-23,1023840.4281264893
2024-12-24,1023840.4281264893
2024-12-26,1023840.4281264893
2024-12-27,1023840.4281264893
2024-12-30,1023840.4281264893
2024-12-31,1023840.4281264893
2025-01-01,1023840.4281264893
2025-01-02,1023840.4281264893
2025-01-03,1023840.4281264893
2025-01-06,1023840.4281264893
2025-01-07,1023840.4281264893
2025-01-08,1023840.4281264893
2025-01-09,1023840.4281264893
2025-01-10,1023840.4281264893
2025-01-13,1023840.4281264893
2025-01-14,1023840.4281264893
2025-01-15,1023840.4281264893
2025-01-16,1023840.4281264893
2025-01-17,1023840.4281264893
2025-01-20,1023840.4281264893
2025-01-21,1023840.4281264893
2025-01-22,1023840.4281264893
2025-01-23,1023840.4281264893
2025-01-24,1023840.4281264893
2025-01-27,1023840.4281264893
2025-01-28,1023840.4281264893
2025-01-29,1023840.4281264893
2025-01-30,1023840.4281264893
2025-01-31,1023840.4281264893
2025-02-01,1023840.4281264893
2025-02-03,1023840.4281264893
2025-02-04,1023840.4281264893
2025-02-05,1023840.4281264893
2025-02-06,1023840.4281264893
2025-02-07,1023840.4281264893
2025-02-10,1023840.4281264893
2025-02-11,1023840.4281264893
2025-02-12,1023840.4281264893
2025-02-13,1023840.4281264893
2025-02-14,1023840.4281264893
2025-02-17,1023840.4281264893
2025-02-18,1023840.4281264893
2025-02-19,1023840.4281264893
2025-02-20,1023840.4281264893
2025-02-21,1023840.4281264893
2025-02-24,1023840.4281264893
2025-02-25,1023840.4281264893
2025-02-27,1023840.4281264893
2025-02-28,1023840.4281264893
2025-03-03,1023840.4281264893
2025-03-04,1023840.4281264893
2025-03-05,1023840.4281264893
2025-03-06,1023840.4281264893
2025-03-07,1023840.4281264893
2025-03-10,1023840.4281264893
2025-03-11,1023840.4281264893
2025-03-12,1023840.4281264893
2025-03-13,1023840.4281264893
2025-03-17,1023840.4281264893
2025-03-18,1023840.4281264893
2025-03-19,1023840.4281264893
2025-03-20,1023840.4281264893
2025-03-21,1023840.4281264893
2025-03-24,1023840.4281264893
2025-03-25,1023840.4281264893
2025-03-26,1023840.4281264893
2025-03-27,1023840.4281264893
2025-03-28,1023840.4281264893
2025-04-01,1023840.4281264893
2025-04-02,1023840.4281264893
2025-04-03,1023840.4281264893
2025-04-04,1023840.4281264893
2025-04-07,1023840.4281264893
2025-04-08,1023840.4281264893
2025-04-09,1023840.4281264893
2025-04-11,1023840.4281264893
2025-04-15,1023840.4281264893
2025-04-16,1023840.4281264893
2025-04-17,1023840.4281264893
2025-04-21,1023840.4281264893
2025-04-22,1023840.4281264893
2025-04-23,1023840.4281264893
2025-04-24,1023840.4281264893
2025-04-25,1023840.4281264893
2025-04-28,1023840.4281264893
2025-04-29,1023840.4281264893
2025-04-30,1023840.4281264893
2025-05-02,1023840.4281264893
2025-05-05,1023840.4281264893
2025-05-06,1023840.4281264893
2025-05-07,1023840.4281264893
2025-05-08,1023840.4281264893
2025-05-09,1023840.4281264893
2025-05-12,1023840.4281264893
2025-05-13,1023840.4281264893
2025-05-14,1023840.4281264893
2025-05-15,1023840.4281264893
2025-05-16,1023840.4281264893
2025-05-19,1023840.4281264893
2025-05-20,1023840.4281264893
2025-05-21,1023840.4281264893
2025-05-22,1023840.4281264893
2025-05-23,1023840.4281264893
2025-05-26,1023840.4281264893
2025-05-27,1023840.4281264893
2025-05-28,1023840.4281264893
2025-05-29,1023840.4281264893
2025-05-30,1023840.4281264893
2025-06-02,1023840.4281264893
2025-06-03,1023840.4281264893
2025-06-04,1023840.4281264893
2025-06-05,1023840.4281264893
2025-06-06,1023840.4281264893
2025-06-09,1023840.4281264893
2025-06-10,1023840.4281264893
2025-06-11,1023840.4281264893
2025-06-12,1023840.4281264893
2025-06-13,1023840.4281264893
2025-06-16,1023840.4281264893
2025-06-17,1023840.4281264893
2025-06-18,1023840.4281264893
2025-06-19,1023840.4281264893
2025-06-20,1023840.4281264893
2025-06-23,1023840.4281264893
2025-06-24,1023840.4281264893
2025-06-25,1023840.4281264893
2025-06-26,1023840.4281264893
2025-06-27,1023840.4281264893
2025-06-30,1023840.4281264893
2025-07-01,1023840.4281264893
2025-07-02,1023840.4281264893
2025-07-03,1023840.4281264893
2025-07-04,1023840.4281264893
2025-07-07,1023840.4281264893
2025-07-08,1023840.4281264893
2025-07-09,1023840.4281264893
2025-07-10,1023840.4281264893
2025-07-11,1023840.4281264893
2025-07-14,1023840.4281264893
2025-07-15,1023840.4281264893
2025-07-16,1023840.4281264893
2025-07-17,1023840.4281264893
2025-07-18,1023840.4281264893
2025-07-21,1023840.4281264893
2025-07-22,1023840.4281264893
2025-07-23,1023840.4281264893
2025-07-24,1023840.4281264893
2025-07-25,1023840.4281264893
2025-07-28,1023840.4281264893
2025-07-29,1023840.4281264893
2025-07-30,1023840.4281264893
2025-07-31,1023840.4281264893
2025-08-01,1023840.4281264893
2025-08-04,1023840.4281264893
2025-08-05,1023840.4281264893
2025-08-06,1023840.4281264893
2025-08-07,1023840.4281264893
2025-08-08,1023840.4281264893
2025-08-11,1023840.4281264893
2025-08-12,1023840.4281264893
2025-08-13,1023840.4281264893
2025-08-14,1023840.4281264893
2025-08-18,1023840.4281264893
2025-08-19,1023840.4281264893
2025-08-20,1023840.4281264893
2025-08-21,1023840.4281264893
2025-08-22,1023840.4281264893
2025-08-25,1023840.4281264893
2025-08-26,1023840.4281264893
2025-08-27,1023840.4281264893
2025-08-28,1023840.4281264893
2025-08-29,1023840.4281264893
2025-09-01,1023840.4281264893
2025-09-02,1023840.4281264893
2025-09-03,1023840.4281264893
2025-09-04,1023840.4281264893
2025-09-05,1023840.4281264893
2025-09-08,1023840.4281264893
2025-09-09,1023840.4281264893
2025-09-10,1023840.4281264893
2025-09-11,1023840.4281264893
2025-09-12,1023840.4281264893
2025-09-15,1023840.4281264893
2025-09-17,1023840.4281264893
