Trade_No,Entry_Date,Entry_Time,Entry_Price,Exit_Date,Exit_Time,Exit_Price,Position_Type,Profit_Points,Percentage_Return,Days_Held,Exit_Reason,Stop_Loss,Take_Profit,ATR_at_Entry
1,2014-11-05,00:00:00,8338.3,2014-12-02,00:00:00,8524.7,LONG,186.4,2.24,27,SIGNAL REVERSAL,8492.57,8670.74,77.88
2,2015-01-02,00:00:00,8395.45,2015-01-06,00:00:00,8255.91,LONG,-139.54,-1.66,4,STOP LOSS,8255.91,8744.31,104.71
3,2015-01-16,00:00:00,8513.8,2015-01-29,00:00:00,8929.79,LONG,415.99,4.89,13,TAKE PROFIT,8790.85,8929.79,103.05
4,2015-02-19,00:00:00,8895.3,2015-02-23,00:00:00,8754.95,LONG,-140.35,-1.58,4,SIGNAL REVERSAL,8728.34,9312.69,111.01
5,2015-03-03,00:00:00,8996.25,2015-03-09,00:00:00,8829.36,LONG,-166.89,-1.86,6,STOP LOSS,8829.36,9413.48,124.22
6,2015-04-09,00:00:00,8778.3,2015-04-17,00:00:00,8609.19,LONG,-169.11,-1.93,8,STOP LOSS,8609.19,9201.08,112.15
7,2015-06-01,00:00:00,8433.4,2015-06-02,00:00:00,8274.87,LONG,-158.53,-1.88,1,STOP LOSS,8274.87,8829.74,113.8
8,2016-05-31,00:00:00,8160.1,2016-06-13,00:00:00,8110.6,LONG,-49.5,-0.61,13,SIGNAL REVERSAL,8016.37,8519.43,86.29
9,2016-07-04,00:00:00,8370.7,2016-08-01,00:00:00,8636.55,LONG,265.85,3.18,28,SIGNAL REVERSAL,8567.42,8732.76,82.28
10,2016-08-31,00:00:00,8786.2,2016-09-14,00:00:00,8726.6,LONG,-59.6,-0.68,14,SIGNAL REVERSAL,8663.72,9092.41,84.05
11,2017-02-22,00:00:00,8926.9,2017-02-27,00:00:00,8896.7,LONG,-30.2,-0.34,5,SIGNAL REVERSAL,8812.87,9211.96,73.72
12,2017-03-15,00:00:00,9084.8,2017-03-22,00:00:00,9030.45,LONG,-54.35,-0.6,7,SIGNAL REVERSAL,8973.32,9363.49,73.74
13,2017-04-05,00:00:00,9265.15,2017-04-07,00:00:00,9198.3,LONG,-66.85,-0.72,2,SIGNAL REVERSAL,9165.52,9514.23,65.8
14,2017-04-26,00:00:00,9351.85,2017-05-09,00:00:00,9316.85,LONG,-35.0,-0.37,13,SIGNAL REVERSAL,9245.56,9617.57,65.76
15,2017-05-10,00:00:00,9407.3,2017-05-22,00:00:00,9438.25,LONG,30.95,0.33,12,SIGNAL REVERSAL,9305.21,9662.51,70.61
16,2017-05-26,00:00:00,9595.1,2017-06-12,00:00:00,9616.4,LONG,21.3,0.22,17,SIGNAL REVERSAL,9473.39,9899.36,68.73
17,2017-07-07,00:00:00,9665.8,2017-07-18,00:00:00,9834.7,LONG,168.9,1.75,11,STOP LOSS,9834.7,9918.32,71.72
18,2017-08-01,00:00:00,10114.65,2017-08-07,00:00:00,10057.4,LONG,-57.25,-0.57,6,SIGNAL REVERSAL,10005.23,10388.19,72.89
19,2017-09-01,00:00:00,9974.4,2017-09-25,00:00:00,9872.6,LONG,-101.8,-1.02,24,SIGNAL REVERSAL,9840.75,10308.52,88.58
20,2017-10-10,00:00:00,10016.95,2017-10-30,00:00:00,10347.77,LONG,330.82,3.3,20,TAKE PROFIT,10238.34,10347.77,83.81
21,2017-11-27,00:00:00,10399.55,2017-11-30,00:00:00,10278.45,LONG,-121.1,-1.16,3,STOP LOSS,10278.45,10702.29,81.82
22,2017-12-15,00:00:00,10333.25,2018-01-15,00:00:00,10698.1,LONG,364.85,3.53,31,TAKE PROFIT,10580.54,10698.1,85.17
23,2018-01-18,00:00:00,10817.0,2018-02-01,00:00:00,11020.0,LONG,203.0,1.88,14,STOP LOSS,11020.0,11151.97,101.9
24,2018-04-12,00:00:00,10458.65,2018-05-04,00:00:00,10629.14,LONG,170.49,1.63,22,STOP LOSS,10629.14,10866.54,91.29
25,2018-05-14,00:00:00,10806.6,2018-05-16,00:00:00,10741.1,LONG,-65.5,-0.61,2,SIGNAL REVERSAL,10675.43,11134.53,92.5
26,2018-06-07,00:00:00,10768.35,2018-06-20,00:00:00,10772.05,LONG,3.7,0.03,13,SIGNAL REVERSAL,10610.4,11163.21,89.22
27,2018-07-09,00:00:00,10852.9,2018-07-27,00:00:00,11205.72,LONG,352.82,3.25,18,TAKE PROFIT,11066.06,11205.72,86.64
28,2018-07-30,00:00:00,11319.55,2018-08-14,00:00:00,11435.1,LONG,115.55,1.02,15,SIGNAL REVERSAL,11191.74,11639.08,83.32
29,2018-08-21,00:00:00,11570.9,2018-09-03,00:00:00,11582.35,LONG,11.45,0.1,13,SIGNAL REVERSAL,11447.52,11879.35,89.52
30,2019-03-15,00:00:00,11426.85,2019-04-08,00:00:00,11604.5,LONG,177.65,1.55,24,SIGNAL REVERSAL,11572.45,11844.34,118.7
31,2019-05-20,00:00:00,11828.25,2019-06-06,00:00:00,11892.56,LONG,64.31,0.54,17,STOP LOSS,11892.56,12404.84,161.72
32,2019-07-03,00:00:00,11916.75,2019-07-08,00:00:00,11728.83,LONG,-187.92,-1.58,5,STOP LOSS,11728.83,12386.56,136.3
33,2019-11-28,00:00:00,12151.15,2019-11-29,00:00:00,12056.05,LONG,-95.1,-0.78,1,SIGNAL REVERSAL,11983.95,12569.15,113.06
34,2019-12-18,00:00:00,12221.65,2019-12-31,00:00:00,12168.45,LONG,-53.2,-0.44,13,SIGNAL REVERSAL,12058.44,12629.68,99.53
35,2020-01-14,00:00:00,12362.3,2020-01-21,00:00:00,12195.75,LONG,-166.55,-1.35,7,STOP LOSS,12195.75,12778.68,108.23
36,2020-02-12,00:00:00,12201.2,2020-02-18,00:00:00,11999.84,LONG,-201.36,-1.65,6,STOP LOSS,11999.84,12704.6,132.26
37,2020-08-26,00:00:00,11549.6,2020-08-31,00:00:00,11387.5,LONG,-162.1,-1.4,5,SIGNAL REVERSAL,11343.48,12064.89,156.61
38,2020-10-05,00:00:00,11503.35,2020-10-15,00:00:00,11775.17,LONG,271.82,2.36,10,STOP LOSS,11775.17,12154.89,177.59
39,2020-11-05,00:00:00,12120.3,2020-11-17,00:00:00,12781.19,LONG,660.89,5.45,12,TAKE PROFIT,12533.79,12781.19,175.14
40,2020-12-07,00:00:00,13355.75,2020-12-21,00:00:00,13581.99,LONG,226.24,1.69,14,STOP LOSS,13581.99,13979.53,184.32
41,2020-12-31,00:00:00,13981.75,2021-01-18,00:00:00,14391.31,LONG,409.56,2.93,18,STOP LOSS,14391.31,14623.75,180.89
42,2021-02-04,00:00:00,14895.65,2021-02-19,00:00:00,15041.8,LONG,146.15,0.98,15,STOP LOSS,15041.8,15894.57,219.1
43,2021-04-07,00:00:00,14819.05,2021-04-12,00:00:00,14422.85,LONG,-396.2,-2.67,5,STOP LOSS,14422.85,15809.54,272.32
44,2021-04-28,00:00:00,14864.55,2021-06-15,00:00:00,15830.43,LONG,965.88,6.5,48,TAKE PROFIT,15614.49,15830.43,159.13
45,2021-08-03,00:00:00,16130.75,2021-08-30,00:00:00,16707.35,LONG,576.6,3.57,27,TAKE PROFIT,16530.52,16707.35,152.76
46,2021-08-31,00:00:00,17132.2,2021-09-20,00:00:00,17460.48,LONG,328.28,1.92,20,STOP LOSS,17460.48,17727.8,157.02
47,2021-09-24,00:00:00,17853.2,2021-09-28,00:00:00,17748.6,LONG,-104.6,-0.59,4,SIGNAL REVERSAL,17605.15,18473.33,175.97
48,2021-10-13,00:00:00,18161.75,2021-10-22,00:00:00,18114.9,LONG,-46.85,-0.26,9,SIGNAL REVERSAL,17885.46,18852.47,208.85
49,2022-01-03,00:00:00,17625.7,2022-01-19,00:00:00,18066.08,LONG,440.38,2.5,16,STOP LOSS,18066.08,18524.02,208.93
50,2022-03-17,00:00:00,17287.05,2022-04-07,00:00:00,17702.91,LONG,415.85,2.41,21,STOP LOSS,17702.91,18609.01,269.48
51,2022-09-13,00:00:00,18070.05,2022-09-15,00:00:00,17877.4,LONG,-192.65,-1.07,2,SIGNAL REVERSAL,17769.42,18821.63,210.82
52,2022-10-19,00:00:00,17512.25,2022-11-15,00:00:00,18397.14,LONG,884.89,5.05,27,TAKE PROFIT,18109.85,18397.14,188.61
53,2022-11-28,00:00:00,18562.75,2022-12-07,00:00:00,18560.5,LONG,-2.25,-0.01,9,SIGNAL REVERSAL,18302.8,19212.62,162.15
54,2023-04-05,00:00:00,17557.05,2023-05-05,00:00:00,18072.7,LONG,515.65,2.94,30,STOP LOSS,18072.7,18290.63,156.0
55,2023-06-07,00:00:00,18726.4,2023-06-09,00:00:00,18563.4,LONG,-163.0,-0.87,2,SIGNAL REVERSAL,18520.87,19240.22,137.57
56,2023-06-30,00:00:00,19189.05,2023-07-18,00:00:00,19715.59,LONG,526.54,2.74,18,TAKE PROFIT,19532.5,19715.59,147.71
57,2023-07-19,00:00:00,19833.15,2023-07-25,00:00:00,19680.6,LONG,-152.55,-0.77,6,SIGNAL REVERSAL,19614.11,20380.76,155.47
58,2023-09-04,00:00:00,19528.8,2023-09-14,00:00:00,20074.9,LONG,546.1,2.8,10,TAKE PROFIT,19889.92,20074.9,148.22
59,2023-09-15,00:00:00,20192.35,2023-09-20,00:00:00,19973.12,LONG,-219.23,-1.09,5,STOP LOSS,19973.12,20740.43,149.48
60,2023-10-12,00:00:00,19794.0,2023-10-19,00:00:00,19624.7,LONG,-169.3,-0.86,7,SIGNAL REVERSAL,19561.74,20374.64,152.42
61,2023-11-15,00:00:00,19675.45,2023-12-01,00:00:00,20263.61,LONG,588.16,2.99,16,TAKE PROFIT,19958.55,20263.61,146.42
62,2023-12-04,00:00:00,20686.8,2023-12-15,00:00:00,21313.12,LONG,626.32,3.03,11,TAKE PROFIT,20983.95,21313.12,175.91
63,2023-12-28,00:00:00,21778.7,2024-01-02,00:00:00,21665.8,LONG,-112.9,-0.52,5,SIGNAL REVERSAL,21485.41,22511.93,187.28
64,2024-02-07,00:00:00,21930.5,2024-02-08,00:00:00,21717.95,LONG,-212.55,-0.97,1,SIGNAL REVERSAL,21542.88,22899.55,264.65
65,2024-02-16,00:00:00,22040.7,2024-02-28,00:00:00,21951.15,LONG,-89.55,-0.41,12,SIGNAL REVERSAL,21669.46,22968.81,230.06
66,2024-03-04,00:00:00,22405.6,2024-03-13,00:00:00,22063.02,LONG,-342.58,-1.53,9,STOP LOSS,22063.02,23262.04,238.85
67,2024-04-01,00:00:00,22462.0,2024-04-16,00:00:00,22147.9,LONG,-314.1,-1.4,15,SIGNAL REVERSAL,22100.17,23366.57,215.68
68,2024-04-29,00:00:00,22643.4,2024-05-07,00:00:00,22302.5,LONG,-340.9,-1.51,8,SIGNAL REVERSAL,22300.37,23500.97,235.92
69,2024-05-21,00:00:00,22529.05,2024-06-04,00:00:00,22942.95,LONG,413.9,1.84,14,STOP LOSS,22942.95,23403.66,389.96
70,2024-06-07,00:00:00,23290.15,2024-07-19,00:00:00,24530.9,LONG,1240.75,5.33,42,SIGNAL REVERSAL,24528.81,24878.22,235.27
71,2024-08-21,00:00:00,24770.2,2024-09-06,00:00:00,25047.2,LONG,277.0,1.12,16,STOP LOSS,25047.2,25732.06,203.34
72,2024-09-16,00:00:00,25383.75,2024-09-26,00:00:00,26188.5,LONG,804.75,3.17,10,TAKE PROFIT,25753.57,26188.5,211.94
73,2024-12-05,00:00:00,24708.4,2024-12-18,00:00:00,24231.13,LONG,-477.28,-1.93,13,STOP LOSS,24231.13,25901.59,282.27
74,2025-06-26,00:00:00,25549.0,2025-07-09,00:00:00,25476.1,LONG,-72.9,-0.29,13,SIGNAL REVERSAL,25146.65,26554.86,207.57
75,2025-08-20,00:00:00,25050.55,2025-08-26,00:00:00,24740.93,LONG,-309.62,-1.24,6,STOP LOSS,24740.93,25824.59,203.17
76,2025-09-10,00:00:00,24973.1,2025-09-17,00:00:00,25330.25,LONG,357.15,1.43,7,END OF DATA,24677.95,25710.97,189.02
