Stock,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Position,PnL
ICICIBANK.NS,2024-01-23,2024-02-08,1012.45458984375,973.3455810546875,LONG,-39.1090087890625
ICICIBANK.NS,2024-02-19,2024-03-14,1026.91748046875,1066.124755859375,LONG,39.207275390625
ICICIBANK.NS,2024-04-10,2024-04-15,1091.5087890625,1060.95947265625,LONG,-30.54931640625
ICICIBANK.NS,2024-04-25,2024-05-10,1095.78857421875,1099.035400390625,LONG,3.246826171875
ICICIBANK.NS,2024-06-19,2024-07-16,1125.993408203125,1219.9041748046875,LONG,93.9107666015625
ICICIBANK.NS,2024-08-22,2024-09-30,1181.979736328125,1263.252685546875,LONG,81.27294921875
ICICIBANK.NS,2024-10-28,2024-11-08,1282.95068359375,1249.2109375,LONG,-33.73974609375
ICICIBANK.NS,2024-11-25,2024-12-18,1290.9886474609375,1304.087646484375,LONG,13.0989990234375
ICICIBANK.NS,2025-01-28,2025-02-21,1237.3525390625,1223.50927734375,LONG,-13.84326171875
ICICIBANK.NS,2025-03-11,2025-04-07,1235.864013671875,1277.6912841796875,LONG,41.8272705078125
ICICIBANK.NS,2025-04-17,2025-05-08,1395.9288330078125,1424.5084228515625,LONG,28.57958984375
ICICIBANK.NS,2025-06-27,2025-07-03,1451.00390625,1414.98193359375,LONG,-36.02197265625
ICICIBANK.NS,2025-07-04,2025-07-10,1431.7525634765625,1413.1956787109375,LONG,-18.556884765625
ICICIBANK.NS,2025-07-21,2025-08-05,1454.576416015625,1433.3402099609375,LONG,-21.2362060546875
ICICIBANK.NS,2025-09-12,2025-09-17,1417.699951171875,1419.199951171875,LONG,1.5
HINDUNILVR.NS,2014-11-03,2014-11-21,624.9971923828125,636.1058349609375,LONG,11.108642578125
HINDUNILVR.NS,2014-11-26,2014-12-11,650.2555541992188,672.472900390625,LONG,22.21734619140625
HINDUNILVR.NS,2015-01-07,2015-02-02,677.4147338867188,767.0438842773438,LONG,89.629150390625
HINDUNILVR.NS,2015-03-05,2015-03-17,793.8229370117188,787.1492309570312,LONG,-6.6737060546875
HINDUNILVR.NS,2015-04-08,2015-04-21,770.8875732421875,737.5617065429688,LONG,-33.32586669921875
HINDUNILVR.NS,2015-05-21,2015-06-04,730.1699829101562,694.9435424804688,LONG,-35.2264404296875
HINDUNILVR.NS,2015-06-16,2015-07-13,705.333984375,777.4361572265625,LONG,72.1021728515625
HINDUNILVR.NS,2015-07-14,2015-07-17,791.6069946289062,789.0459594726562,LONG,-2.56103515625
HINDUNILVR.NS,2015-11-16,2015-11-24,674.9503784179688,698.9236450195312,SHORT,-23.9732666015625
HINDUNILVR.NS,2016-03-11,2016-04-07,733.0541381835938,740.2848510742188,LONG,7.230712890625
HINDUNILVR.NS,2016-04-13,2016-04-28,772.7369995117188,754.2730102539062,LONG,-18.4639892578125
HINDUNILVR.NS,2016-05-26,2016-06-21,731.9780883789062,749.108154296875,LONG,17.13006591796875
HINDUNILVR.NS,2016-06-28,2016-07-19,772.6061401367188,779.0462646484375,LONG,6.44012451171875
HINDUNILVR.NS,2016-08-09,2016-08-10,813.0748901367188,804.9810791015625,LONG,-8.09381103515625
HINDUNILVR.NS,2016-08-11,2016-08-16,814.2933349609375,806.0692138671875,LONG,-8.22412109375
HINDUNILVR.NS,2016-09-06,2016-09-14,816.2079467773438,790.6212768554688,LONG,-25.586669921875
HINDUNILVR.NS,2016-11-11,2016-11-23,703.64892578125,729.934326171875,SHORT,-26.285400390625
HINDUNILVR.NS,2016-12-15,2016-12-29,716.1990356445312,718.3493041992188,SHORT,-2.1502685546875
HINDUNILVR.NS,2017-02-02,2017-02-27,741.8701171875,760.4323120117188,SHORT,-18.56219482421875
HINDUNILVR.NS,2017-03-29,2017-04-12,800.8915405273438,810.7210083007812,LONG,9.8294677734375
HINDUNILVR.NS,2017-04-27,2017-06-13,831.3895874023438,967.8189697265625,LONG,136.42938232421875
HINDUNILVR.NS,2017-07-13,2017-07-28,1004.803466796875,1021.7610473632812,LONG,16.95758056640625
HINDUNILVR.NS,2017-08-04,2017-08-10,1055.6324462890625,1036.68212890625,LONG,-18.9503173828125
HINDUNILVR.NS,2017-08-31,2017-09-04,1080.1171875,1060.1043701171875,LONG,-20.0128173828125
HINDUNILVR.NS,2017-09-12,2017-09-25,1106.72705078125,1104.380615234375,LONG,-2.346435546875
HINDUNILVR.NS,2017-10-13,2017-10-30,1105.6646728515625,1092.9129638671875,LONG,-12.751708984375
HINDUNILVR.NS,2017-11-10,2017-11-23,1150.3375244140625,1129.704345703125,LONG,-20.6331787109375
HINDUNILVR.NS,2017-12-08,2018-01-02,1182.4237060546875,1193.07470703125,LONG,10.6510009765625
HINDUNILVR.NS,2018-01-30,2018-01-31,1248.022216796875,1220.4818115234375,LONG,-27.5404052734375
HINDUNILVR.NS,2018-03-13,2018-03-16,1176.987060546875,1157.9136962890625,LONG,-19.0733642578125
HINDUNILVR.NS,2018-03-19,2018-05-03,1167.0491943359375,1294.3245849609375,LONG,127.275390625
HINDUNILVR.NS,2018-05-16,2018-05-29,1402.9725341796875,1401.724853515625,LONG,-1.2476806640625
HINDUNILVR.NS,2018-07-02,2018-07-18,1475.8353271484375,1476.104736328125,LONG,0.2694091796875
HINDUNILVR.NS,2018-08-01,2018-08-14,1557.4195556640625,1566.3548583984375,LONG,8.935302734375
HINDUNILVR.NS,2018-08-17,2018-08-21,1602.724365234375,1573.7635498046875,LONG,-28.9608154296875
HINDUNILVR.NS,2018-08-23,2018-08-28,1591.9931640625,1590.5562744140625,LONG,-1.4368896484375
HINDUNILVR.NS,2018-10-01,2018-10-04,1474.8028564453125,1413.423583984375,LONG,-61.3792724609375
HINDUNILVR.NS,2018-10-17,2018-12-19,1402.6925048828125,1666.1048583984375,LONG,263.412353515625
HINDUNILVR.NS,2019-02-01,2019-02-15,1625.01220703125,1601.0789794921875,LONG,-23.9332275390625
HINDUNILVR.NS,2019-03-14,2019-03-15,1569.0177001953125,1533.8856201171875,LONG,-35.132080078125
HINDUNILVR.NS,2019-04-03,2019-04-09,1508.9591064453125,1517.7193603515625,SHORT,-8.76025390625
HINDUNILVR.NS,2019-05-06,2019-05-17,1507.2430419921875,1568.5660400390625,SHORT,-61.322998046875
HINDUNILVR.NS,2019-09-20,2019-10-04,1791.80859375,1768.5667724609375,LONG,-23.2418212890625
HINDUNILVR.NS,2019-10-15,2019-11-05,1877.908203125,1986.194580078125,LONG,108.286376953125
HINDUNILVR.NS,2020-01-07,2020-02-25,1756.2708740234375,2042.3841552734375,LONG,286.11328125
HINDUNILVR.NS,2020-03-26,2020-04-23,2006.996826171875,2119.10107421875,LONG,112.104248046875
HINDUNILVR.NS,2020-10-30,2020-11-11,1927.4547119140625,1983.1483154296875,SHORT,-55.693603515625
HINDUNILVR.NS,2020-11-20,2020-12-04,1973.0052490234375,2032.5142822265625,SHORT,-59.509033203125
HINDUNILVR.NS,2021-06-08,2021-07-07,2195.175048828125,2326.015869140625,LONG,130.8408203125
HINDUNILVR.NS,2021-08-09,2021-09-15,2234.958984375,2601.39111328125,LONG,366.43212890625
HINDUNILVR.NS,2021-11-08,2021-11-30,2293.39404296875,2185.55712890625,LONG,-107.8369140625
HINDUNILVR.NS,2021-12-17,2021-12-23,2103.22900390625,2169.619384765625,SHORT,-66.390380859375
HINDUNILVR.NS,2022-01-19,2022-02-17,2178.342529296875,2176.126220703125,SHORT,2.21630859375
HINDUNILVR.NS,2022-02-24,2022-03-16,2047.730712890625,1954.1331787109375,SHORT,93.5975341796875
HINDUNILVR.NS,2022-03-23,2022-03-29,1865.8642578125,1873.880126953125,SHORT,-8.015869140625
HINDUNILVR.NS,2022-05-06,2022-05-16,2026.7950439453125,2090.96923828125,SHORT,-64.1741943359375
HINDUNILVR.NS,2022-06-02,2022-06-23,2154.672119140625,2143.0615234375,SHORT,11.610595703125
HINDUNILVR.NS,2022-09-22,2022-10-06,2561.808349609375,2486.887451171875,LONG,-74.9208984375
HINDUNILVR.NS,2022-11-22,2022-12-20,2409.42578125,2561.5654296875,LONG,152.1396484375
HINDUNILVR.NS,2023-01-10,2023-01-12,2532.16259765625,2480.635498046875,LONG,-51.527099609375
HINDUNILVR.NS,2023-01-13,2023-01-23,2513.15087890625,2486.717041015625,LONG,-26.433837890625
HINDUNILVR.NS,2023-01-25,2023-01-30,2511.57080078125,2459.660400390625,LONG,-51.910400390625
HINDUNILVR.NS,2023-02-03,2023-02-08,2536.855224609375,2473.69140625,LONG,-63.163818359375
HINDUNILVR.NS,2023-03-14,2023-03-17,2339.2705078125,2344.011474609375,SHORT,-4.740966796875
HINDUNILVR.NS,2023-04-20,2023-05-09,2387.3017578125,2409.52197265625,SHORT,-22.22021484375
HINDUNILVR.NS,2023-07-05,2023-07-10,2660.988037109375,2565.1064453125,LONG,-95.881591796875
HINDUNILVR.NS,2023-08-31,2023-09-11,2418.821044921875,2448.947265625,SHORT,-30.126220703125
HINDUNILVR.NS,2023-09-15,2023-09-27,2384.68798828125,2415.634765625,SHORT,-30.94677734375
HINDUNILVR.NS,2023-10-23,2023-11-06,2398.012939453125,2429.120361328125,SHORT,-31.107421875
HINDUNILVR.NS,2023-12-11,2023-12-20,2435.199462890625,2487.577392578125,SHORT,-52.3779296875
HINDUNILVR.NS,2024-03-13,2024-04-02,2249.373046875,2224.18115234375,SHORT,25.19189453125
HINDUNILVR.NS,2024-04-15,2024-04-19,2134.064208984375,2170.587890625,SHORT,-36.523681640625
HINDUNILVR.NS,2024-05-31,2024-06-04,2265.373291015625,2428.05078125,SHORT,-162.677490234375
HINDUNILVR.NS,2024-07-05,2024-07-30,2501.50048828125,2643.32080078125,LONG,141.8203125
HINDUNILVR.NS,2024-08-26,2024-08-27,2770.7529296875,2717.47216796875,LONG,-53.28076171875
HINDUNILVR.NS,2024-09-06,2024-09-18,2788.235107421875,2824.47607421875,LONG,36.240966796875
HINDUNILVR.NS,2024-09-20,2024-09-30,2924.408203125,2905.453125,LONG,-18.955078125
HINDUNILVR.NS,2024-11-14,2024-11-22,2364.336181640625,2419.802978515625,SHORT,-55.466796875
HINDUNILVR.NS,2024-12-12,2024-12-27,2320.546630859375,2316.88525390625,SHORT,3.661376953125
HINDUNILVR.NS,2025-01-20,2025-01-27,2320.794189453125,2367.9482421875,SHORT,-47.154052734375
HINDUNILVR.NS,2025-02-07,2025-03-10,2339.250244140625,2224.358154296875,SHORT,114.89208984375
HINDUNILVR.NS,2025-04-29,2025-06-09,2297.53857421875,2368.294677734375,SHORT,-70.756103515625
HINDUNILVR.NS,2025-06-12,2025-07-02,2308.424072265625,2307.10009765625,SHORT,1.323974609375
HINDUNILVR.NS,2025-08-01,2025-08-08,2553.699951171875,2498.60009765625,LONG,-55.099853515625
HINDUNILVR.NS,2025-08-19,2025-09-04,2604.800048828125,2666.60009765625,LONG,61.800048828125
KOTAKBANK.NS,2014-11-21,2014-12-18,595.2826538085938,621.543212890625,LONG,26.26055908203125
KOTAKBANK.NS,2015-01-08,2015-01-27,665.526123046875,689.2053833007812,LONG,23.67926025390625
KOTAKBANK.NS,2015-02-24,2015-03-13,670.3167114257812,665.8240356445312,LONG,-4.49267578125
KOTAKBANK.NS,2015-04-06,2015-04-21,693.7972412109375,671.6569213867188,LONG,-22.14031982421875
KOTAKBANK.NS,2015-05-18,2015-06-03,677.2913818359375,668.1571044921875,LONG,-9.13427734375
KOTAKBANK.NS,2015-06-22,2015-07-24,674.5581665039062,720.0122680664062,LONG,45.4541015625
KOTAKBANK.NS,2015-08-17,2015-08-18,715.1439819335938,700.5390014648438,LONG,-14.60498046875
KOTAKBANK.NS,2015-08-19,2015-08-20,707.7918090820312,692.9384765625,LONG,-14.85333251953125
KOTAKBANK.NS,2015-11-06,2015-11-17,652.2533569335938,672.769775390625,SHORT,-20.51641845703125
KOTAKBANK.NS,2015-12-03,2015-12-16,670.4349975585938,690.007568359375,SHORT,-19.57257080078125
KOTAKBANK.NS,2016-02-01,2016-02-03,683.2515258789062,661.2448120117188,LONG,-22.0067138671875
KOTAKBANK.NS,2016-02-05,2016-02-11,687.523681640625,624.881591796875,LONG,-62.64208984375
KOTAKBANK.NS,2016-04-08,2016-04-13,661.046142578125,687.8713989257812,SHORT,-26.82525634765625
KOTAKBANK.NS,2016-04-26,2016-05-16,696.3164672851562,713.6038208007812,LONG,17.287353515625
KOTAKBANK.NS,2016-05-27,2016-06-14,737.7467651367188,747.2350463867188,LONG,9.48828125
KOTAKBANK.NS,2016-07-12,2016-07-22,758.7102661132812,755.6210327148438,LONG,-3.0892333984375
KOTAKBANK.NS,2016-08-08,2016-08-10,767.0042724609375,756.8141479492188,LONG,-10.19012451171875
KOTAKBANK.NS,2016-08-16,2016-09-16,768.296875,801.8997192382812,LONG,33.60284423828125
KOTAKBANK.NS,2016-10-24,2016-11-16,782.7619018554688,766.0598754882812,LONG,-16.7020263671875
KOTAKBANK.NS,2017-04-05,2017-04-07,884.6646728515625,868.0122680664062,LONG,-16.65240478515625
KOTAKBANK.NS,2017-04-27,2017-05-05,911.3085327148438,903.0071411132812,LONG,-8.3013916015625
KOTAKBANK.NS,2017-05-11,2017-05-22,931.3411254882812,935.7650756835938,LONG,4.4239501953125
KOTAKBANK.NS,2017-05-29,2017-05-30,962.9061279296875,956.3445434570312,LONG,-6.56158447265625
KOTAKBANK.NS,2017-06-22,2017-06-23,992.0850830078125,979.4591064453125,LONG,-12.6259765625
KOTAKBANK.NS,2017-07-17,2017-08-07,974.6010131835938,992.706298828125,LONG,18.10528564453125
KOTAKBANK.NS,2017-09-05,2017-09-26,983.2557373046875,988.8265380859375,LONG,5.57080078125
KOTAKBANK.NS,2017-10-05,2017-10-25,1027.4248046875,1005.2904663085938,LONG,-22.13433837890625
KOTAKBANK.NS,2017-11-20,2017-12-01,1035.1341552734375,999.9185791015625,LONG,-35.215576171875
KOTAKBANK.NS,2017-12-14,2017-12-28,1019.317138671875,999.5206909179688,LONG,-19.79644775390625
KOTAKBANK.NS,2018-01-11,2018-02-06,1012.353515625,1028.4195556640625,LONG,16.0660400390625
KOTAKBANK.NS,2018-02-23,2018-03-09,1075.2244873046875,1076.816162109375,LONG,1.5916748046875
KOTAKBANK.NS,2018-03-12,2018-03-13,1094.87158203125,1078.2587890625,LONG,-16.61279296875
KOTAKBANK.NS,2018-04-03,2018-05-21,1097.5576171875,1270.005615234375,LONG,172.447998046875
KOTAKBANK.NS,2018-07-04,2018-07-19,1358.1444091796875,1341.071533203125,LONG,-17.0728759765625
KOTAKBANK.NS,2018-08-28,2018-09-07,1279.0640869140625,1239.1026611328125,LONG,-39.96142578125
KOTAKBANK.NS,2018-11-01,2018-11-09,1104.338623046875,1130.2164306640625,SHORT,-25.8778076171875
KOTAKBANK.NS,2019-01-21,2019-01-30,1261.646240234375,1216.4593505859375,LONG,-45.1868896484375
KOTAKBANK.NS,2019-02-04,2019-02-19,1266.224609375,1274.435791015625,LONG,8.211181640625
KOTAKBANK.NS,2019-03-12,2019-04-05,1257.416015625,1329.675048828125,LONG,72.259033203125
KOTAKBANK.NS,2019-04-15,2019-04-23,1367.397216796875,1348.984130859375,LONG,-18.4130859375
KOTAKBANK.NS,2019-04-30,2019-05-09,1380.03759765625,1378.9923095703125,LONG,-1.0452880859375
KOTAKBANK.NS,2019-05-17,2019-06-06,1453.142578125,1507.1376953125,LONG,53.9951171875
KOTAKBANK.NS,2019-07-15,2019-07-22,1501.82568359375,1448.24951171875,LONG,-53.576171875
KOTAKBANK.NS,2019-07-31,2019-08-05,1513.228271484375,1454.0255126953125,LONG,-59.2027587890625
KOTAKBANK.NS,2019-08-09,2019-08-19,1525.725830078125,1490.1246337890625,LONG,-35.6011962890625
KOTAKBANK.NS,2019-08-21,2019-08-22,1499.4854736328125,1472.099853515625,LONG,-27.3856201171875
KOTAKBANK.NS,2019-09-13,2019-10-10,1478.0751953125,1578.206787109375,LONG,100.131591796875
KOTAKBANK.NS,2019-11-15,2019-11-21,1615.998779296875,1588.6131591796875,LONG,-27.3856201171875
KOTAKBANK.NS,2019-11-28,2019-12-26,1608.2808837890625,1687.2012939453125,LONG,78.92041015625
KOTAKBANK.NS,2020-01-17,2020-01-20,1691.0352783203125,1611.1690673828125,LONG,-79.8662109375
KOTAKBANK.NS,2020-01-31,2020-02-25,1684.7117919921875,1668.8280029296875,LONG,-15.8837890625
KOTAKBANK.NS,2020-04-03,2020-04-09,1136.1036376953125,1267.6043701171875,SHORT,-131.500732421875
KOTAKBANK.NS,2020-05-12,2020-05-27,1152.385498046875,1212.484619140625,SHORT,-60.09912109375
KOTAKBANK.NS,2020-06-16,2020-06-22,1271.4881591796875,1349.7113037109375,SHORT,-78.22314453125
KOTAKBANK.NS,2020-07-07,2020-07-28,1362.5574951171875,1378.2918701171875,SHORT,-15.734375
KOTAKBANK.NS,2020-08-03,2020-08-24,1303.10595703125,1381.4786376953125,SHORT,-78.3726806640625
KOTAKBANK.NS,2020-09-07,2020-10-05,1363.0555419921875,1309.1307373046875,SHORT,53.9248046875
KOTAKBANK.NS,2021-02-04,2021-02-23,1902.4520263671875,1865.1578369140625,LONG,-37.294189453125
KOTAKBANK.NS,2021-03-09,2021-03-17,1970.716796875,1860.576904296875,LONG,-110.139892578125
KOTAKBANK.NS,2021-04-09,2021-04-12,1791.7645263671875,1735.2506103515625,LONG,-56.513916015625
KOTAKBANK.NS,2021-04-13,2021-04-19,1768.461669921875,1693.6741943359375,LONG,-74.7874755859375
KOTAKBANK.NS,2021-04-26,2021-05-14,1752.3291015625,1699.5496826171875,LONG,-52.7794189453125
KOTAKBANK.NS,2021-05-18,2021-05-20,1747.798095703125,1701.09326171875,LONG,-46.704833984375
KOTAKBANK.NS,2021-05-21,2021-06-14,1750.3375244140625,1760.6943359375,LONG,10.3568115234375
KOTAKBANK.NS,2021-07-07,2021-07-20,1754.4703369140625,1695.5662841796875,LONG,-58.904052734375
KOTAKBANK.NS,2021-07-27,2021-08-04,1690.8858642578125,1742.6695556640625,SHORT,-51.78369140625
KOTAKBANK.NS,2021-08-20,2021-09-02,1697.3050537109375,1769.8880615234375,SHORT,-72.5830078125
KOTAKBANK.NS,2021-10-21,2021-10-29,2135.89111328125,2023.7041015625,LONG,-112.18701171875
KOTAKBANK.NS,2022-01-24,2022-02-02,1824.188232421875,1935.478515625,SHORT,-111.290283203125
KOTAKBANK.NS,2022-02-07,2022-02-23,1821.7470703125,1879.185791015625,SHORT,-57.438720703125
KOTAKBANK.NS,2022-03-03,2022-03-17,1785.679931640625,1813.328125,SHORT,-27.648193359375
KOTAKBANK.NS,2022-03-25,2022-03-30,1715.9365234375,1756.63671875,SHORT,-40.7001953125
KOTAKBANK.NS,2022-04-19,2022-04-28,1701.2406005859375,1759.177490234375,SHORT,-57.9368896484375
KOTAKBANK.NS,2022-06-03,2022-07-06,1851.83642578125,1698.2515869140625,SHORT,153.5848388671875
KOTAKBANK.NS,2022-08-18,2022-08-22,1898.66064453125,1826.4327392578125,LONG,-72.2279052734375
KOTAKBANK.NS,2022-08-26,2022-08-29,1896.21826171875,1844.32763671875,LONG,-51.890625
KOTAKBANK.NS,2022-08-30,2022-09-13,1909.5770263671875,1917.5028076171875,LONG,7.92578125
KOTAKBANK.NS,2022-09-14,2022-09-16,1948.706787109375,1924.381591796875,LONG,-24.3251953125
KOTAKBANK.NS,2022-10-17,2022-11-25,1852.452880859375,1922.4874267578125,LONG,70.0345458984375
KOTAKBANK.NS,2023-01-03,2023-01-06,1827.2303466796875,1781.321533203125,LONG,-45.9088134765625
KOTAKBANK.NS,2023-01-20,2023-01-23,1757.4949951171875,1778.2808837890625,SHORT,-20.785888671875
KOTAKBANK.NS,2023-01-24,2023-02-02,1754.8529052734375,1756.3482666015625,SHORT,-1.495361328125
KOTAKBANK.NS,2023-02-22,2023-03-03,1695.336181640625,1745.6314697265625,SHORT,-50.2952880859375
KOTAKBANK.NS,2023-03-10,2023-03-21,1694.08984375,1701.6165771484375,SHORT,-7.5267333984375
KOTAKBANK.NS,2023-05-31,2023-06-01,2008.1739501953125,1924.1324462890625,LONG,-84.04150390625
KOTAKBANK.NS,2023-07-04,2023-07-28,1855.991943359375,1871.0955810546875,LONG,15.1036376953125
KOTAKBANK.NS,2023-09-22,2023-10-11,1752.5064697265625,1767.4229736328125,SHORT,-14.91650390625
KOTAKBANK.NS,2023-10-26,2023-11-02,1691.044677734375,1733.7984619140625,SHORT,-42.7537841796875
KOTAKBANK.NS,2023-11-28,2023-11-30,1738.3382568359375,1751.5086669921875,SHORT,-13.17041015625
KOTAKBANK.NS,2024-02-06,2024-03-04,1782.9879150390625,1723.322021484375,SHORT,59.6658935546875
KOTAKBANK.NS,2024-04-25,2024-05-15,1638.7623291015625,1647.0936279296875,SHORT,-8.331298828125
KOTAKBANK.NS,2024-08-20,2024-08-30,1803.570556640625,1778.749267578125,LONG,-24.8212890625
KOTAKBANK.NS,2024-09-12,2024-10-03,1825.345458984375,1820.700927734375,LONG,-4.64453125
KOTAKBANK.NS,2024-10-14,2024-10-21,1908.5994873046875,1787.1395263671875,LONG,-121.4599609375
KOTAKBANK.NS,2024-12-20,2025-01-01,1741.5421142578125,1786.3404541015625,SHORT,-44.79833984375
KOTAKBANK.NS,2025-01-10,2025-01-16,1754.177490234375,1803.470703125,SHORT,-49.293212890625
KOTAKBANK.NS,2025-01-17,2025-01-20,1756.57470703125,1918.288330078125,SHORT,-161.713623046875
KOTAKBANK.NS,2025-03-13,2025-04-07,1982.8138427734375,2035.503173828125,LONG,52.6893310546875
KOTAKBANK.NS,2025-04-21,2025-04-30,2238.818603515625,2205.55712890625,LONG,-33.261474609375
KOTAKBANK.NS,2025-06-09,2025-07-03,2135.737548828125,2124.151123046875,LONG,-11.58642578125
KOTAKBANK.NS,2025-07-09,2025-07-16,2226.732666015625,2176.89013671875,LONG,-49.842529296875
KOTAKBANK.NS,2025-08-18,2025-09-17,2001.4000244140625,2050.300048828125,LONG,48.9000244140625
LT.NS,2015-01-02,2015-02-09,885.0057983398438,906.8045043945312,LONG,21.7987060546875
LT.NS,2015-02-24,2015-02-26,992.5280151367188,967.7022094726562,LONG,-24.8258056640625
LT.NS,2015-02-27,2015-03-11,1014.3555908203125,1003.2548828125,LONG,-11.1007080078125
LT.NS,2015-04-01,2015-04-20,1000.1115112304688,979.466552734375,LONG,-20.64495849609375
LT.NS,2015-05-19,2015-07-21,934.62939453125,1063.9503173828125,LONG,129.3209228515625
LT.NS,2015-09-22,2015-10-05,865.1150512695312,903.391357421875,SHORT,-38.27630615234375
LT.NS,2015-10-27,2015-11-20,870.824462890625,796.3114013671875,SHORT,74.5130615234375
LT.NS,2015-12-11,2015-12-18,749.0634155273438,750.0247192382812,SHORT,-0.9613037109375
LT.NS,2016-01-06,2016-01-29,720.5748901367188,641.808837890625,SHORT,78.76605224609375
LT.NS,2016-04-05,2016-04-18,696.2809448242188,729.983642578125,SHORT,-33.70269775390625
LT.NS,2016-05-02,2016-05-10,728.6729125976562,769.0462646484375,SHORT,-40.37335205078125
LT.NS,2016-05-17,2016-05-26,752.1802978515625,858.8231811523438,SHORT,-106.64288330078125
LT.NS,2016-07-04,2016-07-13,913.557373046875,903.8281860351562,LONG,-9.72918701171875
LT.NS,2016-07-15,2016-07-19,923.8981323242188,916.2954711914062,LONG,-7.6026611328125
LT.NS,2016-08-31,2016-09-15,892.265625,867.0830688476562,LONG,-25.18255615234375
LT.NS,2016-09-23,2016-09-26,882.85888671875,864.3997192382812,LONG,-18.45916748046875
LT.NS,2016-10-14,2016-11-02,869.7957763671875,854.3444213867188,LONG,-15.45135498046875
LT.NS,2016-11-30,2016-12-22,815.4796752929688,775.3176879882812,LONG,-40.1619873046875
LT.NS,2017-03-14,2017-04-19,918.8927001953125,985.21044921875,LONG,66.3177490234375
LT.NS,2017-04-24,2017-05-03,1021.8635864257812,1014.4917602539062,LONG,-7.371826171875
LT.NS,2017-06-01,2017-06-08,1057.3074951171875,1046.36767578125,LONG,-10.9398193359375
LT.NS,2017-07-11,2017-08-03,1026.8172607421875,1051.9156494140625,LONG,25.098388671875
LT.NS,2017-09-01,2017-09-04,1032.5697021484375,1024.8199462890625,LONG,-7.749755859375
LT.NS,2017-09-08,2017-09-25,1062.6622314453125,1056.135986328125,LONG,-6.5262451171875
LT.NS,2017-10-25,2017-11-15,1091.48583984375,1096.28955078125,LONG,4.8037109375
LT.NS,2017-12-20,2018-02-05,1117.1368408203125,1236.0111083984375,LONG,118.874267578125
LT.NS,2018-03-14,2018-03-16,1181.2646484375,1150.4923095703125,LONG,-30.7723388671875
LT.NS,2018-03-21,2018-04-26,1186.7933349609375,1221.1005859375,LONG,34.3072509765625
LT.NS,2018-04-27,2018-05-08,1248.791259765625,1237.14404296875,LONG,-11.647216796875
LT.NS,2018-05-29,2018-06-05,1251.37451171875,1208.9097900390625,LONG,-42.4647216796875
LT.NS,2018-06-13,2018-06-14,1231.569580078125,1217.2938232421875,LONG,-14.2757568359375
LT.NS,2018-07-09,2018-08-09,1167.4420166015625,1164.45068359375,LONG,-2.9913330078125
LT.NS,2018-08-20,2018-09-10,1215.1204833984375,1227.14599609375,LONG,12.0255126953125
LT.NS,2018-12-20,2018-12-21,1331.7947998046875,1303.521240234375,LONG,-28.2735595703125
LT.NS,2019-02-11,2019-02-20,1144.2529296875,1171.838134765625,SHORT,-27.585205078125
LT.NS,2019-05-20,2019-06-10,1332.391357421875,1406.4259033203125,LONG,74.0345458984375
LT.NS,2019-08-13,2019-08-19,1221.1217041015625,1257.3394775390625,SHORT,-36.2177734375
LT.NS,2019-08-22,2019-08-26,1203.4547119140625,1240.0908203125,SHORT,-36.6361083984375
